timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], temperature.gpu
2026/06/25 16:11:25.865, 0 %, 0 %, 378 MiB, 48
2026/06/25 16:11:25.969, 0 %, 0 %, 378 MiB, 48
2026/06/25 16:11:26.071, 0 %, 0 %, 378 MiB, 48
2026/06/25 16:11:26.174, 0 %, 0 %, 378 MiB, 48
2026/06/25 16:11:26.277, 0 %, 0 %, 378 MiB, 48
2026/06/25 16:11:26.380, 0 %, 0 %, 378 MiB, 48
2026/06/25 16:11:26.482, 0 %, 0 %, 378 MiB, 48
2026/06/25 16:11:26.585, 0 %, 0 %, 378 MiB, 48
2026/06/25 16:11:26.687, 0 %, 0 %, 378 MiB, 48
2026/06/25 16:11:26.790, 0 %, 0 %, 378 MiB, 48
2026/06/25 16:11:26.892, 0 %, 0 %, 378 MiB, 48
2026/06/25 16:11:26.996, 0 %, 0 %, 378 MiB, 48
2026/06/25 16:11:27.098, 0 %, 0 %, 378 MiB, 48
2026/06/25 16:11:27.201, 0 %, 0 %, 378 MiB, 48
2026/06/25 16:11:27.304, 1 %, 3 %, 378 MiB, 48
2026/06/25 16:11:27.407, 1 %, 3 %, 378 MiB, 48
2026/06/25 16:11:27.510, 0 %, 5 %, 378 MiB, 48
2026/06/25 16:11:27.616, 0 %, 5 %, 378 MiB, 48
2026/06/25 16:11:27.719, 0 %, 6 %, 378 MiB, 48
2026/06/25 16:11:27.821, 0 %, 6 %, 378 MiB, 48
2026/06/25 16:11:27.925, 0 %, 9 %, 378 MiB, 48
2026/06/25 16:11:28.028, 0 %, 9 %, 378 MiB, 48
2026/06/25 16:11:28.131, 0 %, 8 %, 378 MiB, 48
2026/06/25 16:11:28.233, 0 %, 8 %, 378 MiB, 48
2026/06/25 16:11:28.336, 1 %, 21 %, 378 MiB, 48
2026/06/25 16:11:28.438, 1 %, 21 %, 378 MiB, 48
2026/06/25 16:11:28.540, 1 %, 7 %, 378 MiB, 48
2026/06/25 16:11:28.643, 1 %, 7 %, 378 MiB, 48
2026/06/25 16:11:28.746, 0 %, 7 %, 378 MiB, 48
2026/06/25 16:11:28.849, 0 %, 7 %, 378 MiB, 48
2026/06/25 16:11:28.951, 0 %, 8 %, 378 MiB, 48
2026/06/25 16:11:29.053, 0 %, 8 %, 378 MiB, 48
2026/06/25 16:11:29.155, 0 %, 8 %, 386 MiB, 48
2026/06/25 16:11:29.258, 0 %, 8 %, 473 MiB, 48
2026/06/25 16:11:29.359, 8 %, 5 %, 378 MiB, 48
2026/06/25 16:11:29.461, 8 %, 5 %, 395 MiB, 48
2026/06/25 16:11:29.562, 2 %, 0 %, 378 MiB, 48
2026/06/25 16:11:29.664, 2 %, 1 %, 378 MiB, 48
2026/06/25 16:11:29.776, 2 %, 1 %, 391 MiB, 48
2026/06/25 16:11:29.878, 6 %, 1 %, 378 MiB, 48
2026/06/25 16:11:29.980, 6 %, 1 %, 378 MiB, 49
2026/06/25 16:11:30.082, 0 %, 0 %, 378 MiB, 49
2026/06/25 16:11:30.183, 0 %, 0 %, 378 MiB, 49
2026/06/25 16:11:30.285, 0 %, 0 %, 378 MiB, 49
2026/06/25 16:11:30.388, 0 %, 0 %, 378 MiB, 49
2026/06/25 16:11:30.490, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:30.593, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:30.694, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:30.796, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:30.898, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:31.000, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:31.102, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:31.203, 0 %, 0 %, 387 MiB, 50
2026/06/25 16:11:31.306, 2 %, 1 %, 387 MiB, 50
2026/06/25 16:11:31.408, 2 %, 1 %, 378 MiB, 50
2026/06/25 16:11:31.510, 3 %, 1 %, 378 MiB, 50
2026/06/25 16:11:31.611, 3 %, 1 %, 378 MiB, 50
2026/06/25 16:11:31.713, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:31.814, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:31.916, 0 %, 0 %, 387 MiB, 50
2026/06/25 16:11:32.019, 0 %, 0 %, 387 MiB, 50
2026/06/25 16:11:32.122, 6 %, 2 %, 387 MiB, 50
2026/06/25 16:11:32.224, 6 %, 2 %, 387 MiB, 50
2026/06/25 16:11:32.326, 5 %, 1 %, 505 MiB, 50
2026/06/25 16:11:32.428, 5 %, 1 %, 505 MiB, 50
2026/06/25 16:11:32.530, 0 %, 0 %, 481 MiB, 50
2026/06/25 16:11:32.631, 0 %, 0 %, 473 MiB, 50
2026/06/25 16:11:32.733, 3 %, 1 %, 378 MiB, 50
2026/06/25 16:11:32.834, 3 %, 1 %, 378 MiB, 50
2026/06/25 16:11:32.936, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:33.038, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:33.141, 0 %, 2 %, 387 MiB, 50
2026/06/25 16:11:33.245, 0 %, 2 %, 386 MiB, 50
2026/06/25 16:11:33.346, 3 %, 2 %, 386 MiB, 50
2026/06/25 16:11:33.449, 3 %, 2 %, 505 MiB, 50
2026/06/25 16:11:33.552, 5 %, 1 %, 505 MiB, 50
2026/06/25 16:11:33.655, 5 %, 1 %, 505 MiB, 50
2026/06/25 16:11:33.756, 0 %, 0 %, 389 MiB, 50
2026/06/25 16:11:33.858, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:33.960, 3 %, 1 %, 378 MiB, 50
2026/06/25 16:11:34.062, 0 %, 2 %, 378 MiB, 50
2026/06/25 16:11:34.167, 0 %, 2 %, 378 MiB, 50
2026/06/25 16:11:34.270, 0 %, 2 %, 380 MiB, 50
2026/06/25 16:11:34.379, 0 %, 2 %, 380 MiB, 50
2026/06/25 16:11:34.480, 6 %, 2 %, 472 MiB, 50
2026/06/25 16:11:34.583, 6 %, 2 %, 473 MiB, 50
2026/06/25 16:11:34.686, 4 %, 1 %, 505 MiB, 50
2026/06/25 16:11:34.787, 4 %, 1 %, 505 MiB, 50
2026/06/25 16:11:34.889, 2 %, 1 %, 505 MiB, 50
2026/06/25 16:11:34.990, 2 %, 1 %, 387 MiB, 50
2026/06/25 16:11:35.092, 3 %, 1 %, 378 MiB, 50
2026/06/25 16:11:35.195, 3 %, 1 %, 378 MiB, 50
2026/06/25 16:11:35.298, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:35.400, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:35.502, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:35.604, 0 %, 0 %, 387 MiB, 51
2026/06/25 16:11:35.707, 3 %, 1 %, 387 MiB, 51
2026/06/25 16:11:35.808, 3 %, 1 %, 387 MiB, 51
2026/06/25 16:11:35.910, 5 %, 1 %, 387 MiB, 51
2026/06/25 16:11:36.012, 5 %, 1 %, 505 MiB, 51
2026/06/25 16:11:36.114, 3 %, 1 %, 505 MiB, 51
2026/06/25 16:11:36.216, 3 %, 1 %, 479 MiB, 51
2026/06/25 16:11:36.317, 0 %, 0 %, 399 MiB, 51
2026/06/25 16:11:36.419, 0 %, 0 %, 378 MiB, 51
2026/06/25 16:11:36.522, 2 %, 1 %, 378 MiB, 51
2026/06/25 16:11:36.624, 2 %, 1 %, 378 MiB, 51
2026/06/25 16:11:36.725, 0 %, 0 %, 378 MiB, 51
2026/06/25 16:11:36.833, 0 %, 0 %, 378 MiB, 51
2026/06/25 16:11:36.936, 0 %, 0 %, 380 MiB, 51
2026/06/25 16:11:37.038, 0 %, 0 %, 384 MiB, 51
2026/06/25 16:11:37.139, 5 %, 1 %, 386 MiB, 51
2026/06/25 16:11:37.242, 5 %, 1 %, 505 MiB, 51
2026/06/25 16:11:37.343, 5 %, 1 %, 505 MiB, 51
2026/06/25 16:11:37.445, 5 %, 1 %, 505 MiB, 51
2026/06/25 16:11:37.547, 0 %, 0 %, 389 MiB, 51
2026/06/25 16:11:37.649, 0 %, 0 %, 378 MiB, 51
2026/06/25 16:11:37.751, 3 %, 1 %, 378 MiB, 51
2026/06/25 16:11:37.854, 3 %, 1 %, 378 MiB, 51
2026/06/25 16:11:37.955, 0 %, 0 %, 378 MiB, 51
2026/06/25 16:11:38.058, 0 %, 2 %, 380 MiB, 51
2026/06/25 16:11:38.169, 0 %, 2 %, 378 MiB, 50
2026/06/25 16:11:38.271, 3 %, 2 %, 378 MiB, 50
2026/06/25 16:11:38.376, 3 %, 2 %, 378 MiB, 50
2026/06/25 16:11:38.477, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:38.579, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:38.681, 0 %, 0 %, 378 MiB, 51
2026/06/25 16:11:38.784, 0 %, 0 %, 378 MiB, 51
2026/06/25 16:11:38.886, 0 %, 0 %, 378 MiB, 51
2026/06/25 16:11:38.989, 0 %, 0 %, 378 MiB, 51
2026/06/25 16:11:39.090, 0 %, 2 %, 378 MiB, 51
2026/06/25 16:11:39.193, 0 %, 2 %, 378 MiB, 50
2026/06/25 16:11:39.295, 0 %, 2 %, 378 MiB, 50
2026/06/25 16:11:39.396, 0 %, 2 %, 378 MiB, 50
2026/06/25 16:11:39.498, 0 %, 2 %, 378 MiB, 50
2026/06/25 16:11:39.600, 0 %, 2 %, 378 MiB, 50
2026/06/25 16:11:39.702, 0 %, 2 %, 378 MiB, 50
2026/06/25 16:11:39.804, 0 %, 2 %, 378 MiB, 50
2026/06/25 16:11:39.907, 0 %, 2 %, 378 MiB, 50
2026/06/25 16:11:40.009, 0 %, 2 %, 378 MiB, 50
2026/06/25 16:11:40.111, 0 %, 71 %, 378 MiB, 50
2026/06/25 16:11:40.213, 0 %, 71 %, 378 MiB, 50
2026/06/25 16:11:40.316, 0 %, 51 %, 378 MiB, 50
2026/06/25 16:11:40.418, 0 %, 51 %, 378 MiB, 50
2026/06/25 16:11:40.521, 0 %, 53 %, 378 MiB, 50
2026/06/25 16:11:40.623, 0 %, 53 %, 378 MiB, 50
2026/06/25 16:11:40.725, 0 %, 72 %, 378 MiB, 50
2026/06/25 16:11:40.828, 0 %, 72 %, 378 MiB, 50
2026/06/25 16:11:40.930, 0 %, 51 %, 378 MiB, 50
2026/06/25 16:11:41.032, 0 %, 51 %, 378 MiB, 50
2026/06/25 16:11:41.134, 0 %, 1 %, 378 MiB, 50
2026/06/25 16:11:41.236, 0 %, 1 %, 378 MiB, 50
2026/06/25 16:11:41.339, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:41.441, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:41.544, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:41.647, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:41.751, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:41.854, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:41.957, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:42.059, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:42.164, 0 %, 0 %, 378 MiB, 50
2026/06/25 16:11:42.267, 1 %, 6 %, 378 MiB, 50
2026/06/25 16:11:42.373, 1 %, 6 %, 378 MiB, 50
2026/06/25 16:11:42.475, 0 %, 9 %, 378 MiB, 50
2026/06/25 16:11:42.578, 0 %, 9 %, 378 MiB, 50
2026/06/25 16:11:42.681, 0 %, 11 %, 378 MiB, 50
2026/06/25 16:11:42.784, 0 %, 11 %, 378 MiB, 50
2026/06/25 16:11:42.886, 0 %, 26 %, 378 MiB, 50
2026/06/25 16:11:42.988, 0 %, 26 %, 378 MiB, 50
2026/06/25 16:11:43.090, 13 %, 16 %, 378 MiB, 50
2026/06/25 16:11:43.192, 13 %, 16 %, 378 MiB, 50
2026/06/25 16:11:43.294, 20 %, 5 %, 378 MiB, 50
2026/06/25 16:11:43.398, 20 %, 5 %, 378 MiB, 50
2026/06/25 16:11:43.519, 19 %, 6 %, 378 MiB, 50
2026/06/25 16:11:43.621, 19 %, 6 %, 378 MiB, 50
2026/06/25 16:11:43.732, 19 %, 6 %, 378 MiB, 50
2026/06/25 16:11:43.835, 19 %, 6 %, 378 MiB, 50
2026/06/25 16:11:43.941, 19 %, 3 %, 378 MiB, 50
2026/06/25 16:11:44.043, 19 %, 3 %, 378 MiB, 50
2026/06/25 16:11:44.146, 19 %, 3 %, 378 MiB, 50
2026/06/25 16:11:44.248, 19 %, 3 %, 378 MiB, 50
2026/06/25 16:11:44.376, 19 %, 3 %, 380 MiB, 50
2026/06/25 16:11:44.480, 20 %, 7 %, 387 MiB, 50
2026/06/25 16:11:44.583, 20 %, 7 %, 387 MiB, 50
2026/06/25 16:11:44.685, 24 %, 7 %, 3129 MiB, 50
2026/06/25 16:11:44.787, 24 %, 7 %, 5053 MiB, 50
2026/06/25 16:11:44.889, 85 %, 12 %, 5053 MiB, 50
2026/06/25 16:11:44.990, 85 %, 12 %, 5053 MiB, 50
2026/06/25 16:11:45.096, 72 %, 4 %, 5053 MiB, 50
2026/06/25 16:11:45.205, 72 %, 4 %, 5053 MiB, 50
2026/06/25 16:11:45.309, 57 %, 3 %, 5053 MiB, 50
2026/06/25 16:11:45.411, 57 %, 3 %, 5265 MiB, 52
2026/06/25 16:11:45.513, 41 %, 3 %, 5279 MiB, 52
2026/06/25 16:11:45.615, 41 %, 3 %, 5279 MiB, 52
2026/06/25 16:11:45.743, 13 %, 12 %, 5279 MiB, 52
2026/06/25 16:11:45.845, 13 %, 12 %, 5279 MiB, 52
2026/06/25 16:11:45.946, 0 %, 0 %, 5279 MiB, 52
2026/06/25 16:11:46.048, 0 %, 0 %, 5279 MiB, 52
2026/06/25 16:11:46.149, 2 %, 0 %, 5279 MiB, 52
2026/06/25 16:11:46.251, 2 %, 0 %, 5279 MiB, 52
2026/06/25 16:11:46.354, 6 %, 0 %, 5279 MiB, 52
2026/06/25 16:11:46.456, 6 %, 0 %, 5279 MiB, 52
2026/06/25 16:11:46.563, 6 %, 0 %, 5279 MiB, 52
2026/06/25 16:11:46.664, 6 %, 0 %, 5279 MiB, 52
2026/06/25 16:11:46.771, 6 %, 0 %, 5279 MiB, 52
2026/06/25 16:11:46.873, 6 %, 0 %, 5279 MiB, 52
