timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], temperature.gpu
2026/06/25 16:11:46.975, 6 %, 0 %, 5289 MiB, 53
2026/06/25 16:11:47.076, 15 %, 13 %, 5289 MiB, 53
2026/06/25 16:11:47.184, 15 %, 13 %, 5289 MiB, 53
2026/06/25 16:11:47.285, 5 %, 0 %, 5289 MiB, 53
2026/06/25 16:11:47.387, 5 %, 0 %, 5289 MiB, 53
2026/06/25 16:11:47.493, 6 %, 0 %, 5289 MiB, 53
2026/06/25 16:11:47.596, 6 %, 0 %, 5289 MiB, 53
2026/06/25 16:11:47.697, 6 %, 0 %, 5289 MiB, 53
2026/06/25 16:11:47.804, 6 %, 0 %, 5289 MiB, 53
2026/06/25 16:11:47.906, 6 %, 0 %, 5289 MiB, 53
2026/06/25 16:11:48.008, 6 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:48.110, 5 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:48.211, 5 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:48.317, 0 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:48.419, 0 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:48.521, 0 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:48.623, 0 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:48.725, 1 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:48.827, 1 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:48.930, 1 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:49.031, 1 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:49.133, 2 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:49.235, 2 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:49.337, 5 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:49.439, 5 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:49.542, 2 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:49.644, 2 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:49.746, 6 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:49.848, 6 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:49.950, 6 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:50.052, 6 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:50.154, 6 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:50.258, 6 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:50.366, 6 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:50.469, 0 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:50.570, 0 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:50.673, 0 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:50.775, 0 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:50.877, 1 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:50.979, 1 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:51.081, 0 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:51.183, 0 %, 0 %, 5289 MiB, 52
2026/06/25 16:11:51.286, 2 %, 1 %, 5289 MiB, 52
2026/06/25 16:11:51.390, 2 %, 1 %, 5289 MiB, 52
2026/06/25 16:11:51.493, 2 %, 1 %, 5289 MiB, 52
2026/06/25 16:11:51.595, 2 %, 1 %, 5289 MiB, 52
2026/06/25 16:11:51.697, 1 %, 1 %, 5293 MiB, 52
2026/06/25 16:11:51.800, 1 %, 1 %, 5293 MiB, 52
2026/06/25 16:11:51.903, 95 %, 80 %, 5293 MiB, 52
2026/06/25 16:11:52.020, 95 %, 80 %, 5293 MiB, 52
2026/06/25 16:11:52.123, 63 %, 60 %, 5293 MiB, 53
2026/06/25 16:11:52.226, 63 %, 60 %, 5293 MiB, 53
2026/06/25 16:11:52.327, 76 %, 77 %, 5293 MiB, 53
2026/06/25 16:11:52.429, 76 %, 77 %, 5293 MiB, 53
2026/06/25 16:11:52.533, 74 %, 78 %, 5293 MiB, 53
2026/06/25 16:11:52.644, 74 %, 78 %, 5293 MiB, 56
2026/06/25 16:11:52.746, 76 %, 77 %, 5293 MiB, 56
2026/06/25 16:11:52.847, 76 %, 77 %, 5293 MiB, 56
2026/06/25 16:11:52.949, 71 %, 73 %, 5293 MiB, 56
2026/06/25 16:11:53.051, 71 %, 73 %, 5293 MiB, 56
2026/06/25 16:11:53.153, 74 %, 78 %, 5293 MiB, 58
2026/06/25 16:11:53.255, 72 %, 78 %, 5293 MiB, 58
2026/06/25 16:11:53.367, 72 %, 78 %, 5293 MiB, 58
2026/06/25 16:11:53.469, 71 %, 76 %, 5293 MiB, 58
2026/06/25 16:11:53.603, 71 %, 76 %, 5293 MiB, 58
2026/06/25 16:11:53.708, 72 %, 79 %, 5293 MiB, 58
2026/06/25 16:11:53.810, 72 %, 79 %, 5293 MiB, 58
2026/06/25 16:11:53.912, 70 %, 76 %, 5293 MiB, 58
2026/06/25 16:11:54.014, 70 %, 76 %, 5293 MiB, 58
2026/06/25 16:11:54.116, 72 %, 79 %, 5293 MiB, 59
2026/06/25 16:11:54.218, 72 %, 79 %, 5293 MiB, 59
2026/06/25 16:11:54.321, 70 %, 77 %, 5293 MiB, 59
2026/06/25 16:11:54.423, 70 %, 77 %, 5293 MiB, 59
2026/06/25 16:11:54.526, 69 %, 75 %, 5293 MiB, 59
2026/06/25 16:11:54.630, 69 %, 75 %, 5293 MiB, 59
2026/06/25 16:11:54.737, 73 %, 80 %, 5293 MiB, 59
2026/06/25 16:11:54.839, 73 %, 80 %, 5293 MiB, 59
2026/06/25 16:11:54.941, 69 %, 76 %, 5293 MiB, 59
2026/06/25 16:11:55.043, 69 %, 76 %, 5293 MiB, 59
2026/06/25 16:11:55.145, 71 %, 78 %, 5293 MiB, 60
2026/06/25 16:11:55.246, 71 %, 78 %, 5293 MiB, 60
2026/06/25 16:11:55.348, 72 %, 79 %, 5293 MiB, 60
2026/06/25 16:11:55.449, 72 %, 79 %, 5293 MiB, 60
2026/06/25 16:11:55.551, 68 %, 74 %, 5293 MiB, 60
2026/06/25 16:11:55.653, 72 %, 78 %, 5293 MiB, 59
2026/06/25 16:11:55.774, 72 %, 78 %, 5293 MiB, 59
2026/06/25 16:11:55.877, 70 %, 76 %, 5293 MiB, 59
2026/06/25 16:11:55.978, 70 %, 76 %, 5293 MiB, 59
2026/06/25 16:11:56.080, 73 %, 80 %, 5293 MiB, 59
2026/06/25 16:11:56.181, 73 %, 80 %, 5293 MiB, 60
2026/06/25 16:11:56.283, 71 %, 78 %, 5293 MiB, 60
2026/06/25 16:11:56.386, 71 %, 78 %, 5293 MiB, 60
2026/06/25 16:11:56.487, 72 %, 74 %, 5293 MiB, 60
2026/06/25 16:11:56.589, 72 %, 74 %, 5293 MiB, 60
2026/06/25 16:11:56.692, 71 %, 71 %, 5293 MiB, 61
2026/06/25 16:11:56.796, 71 %, 71 %, 5293 MiB, 61
2026/06/25 16:11:56.897, 72 %, 72 %, 5293 MiB, 61
2026/06/25 16:11:56.999, 72 %, 72 %, 5293 MiB, 61
2026/06/25 16:11:57.101, 70 %, 71 %, 5293 MiB, 61
2026/06/25 16:11:57.202, 70 %, 71 %, 5293 MiB, 60
2026/06/25 16:11:57.304, 72 %, 73 %, 5293 MiB, 60
2026/06/25 16:11:57.406, 72 %, 73 %, 5293 MiB, 60
2026/06/25 16:11:57.508, 73 %, 79 %, 5293 MiB, 60
2026/06/25 16:11:57.611, 73 %, 79 %, 5293 MiB, 60
2026/06/25 16:11:57.713, 70 %, 76 %, 5293 MiB, 61
2026/06/25 16:11:57.814, 70 %, 76 %, 5293 MiB, 61
2026/06/25 16:11:57.916, 70 %, 76 %, 5293 MiB, 61
2026/06/25 16:11:58.017, 70 %, 76 %, 5293 MiB, 61
2026/06/25 16:11:58.119, 73 %, 80 %, 5293 MiB, 61
2026/06/25 16:11:58.221, 73 %, 80 %, 5293 MiB, 61
2026/06/25 16:11:58.322, 69 %, 75 %, 5293 MiB, 61
2026/06/25 16:11:58.424, 69 %, 75 %, 5293 MiB, 61
2026/06/25 16:11:58.526, 72 %, 78 %, 5293 MiB, 61
2026/06/25 16:11:58.627, 72 %, 78 %, 5293 MiB, 61
2026/06/25 16:11:58.730, 69 %, 75 %, 5293 MiB, 61
2026/06/25 16:11:58.833, 69 %, 75 %, 5293 MiB, 61
2026/06/25 16:11:58.935, 71 %, 77 %, 5293 MiB, 61
2026/06/25 16:11:59.037, 71 %, 77 %, 5293 MiB, 61
2026/06/25 16:11:59.139, 74 %, 81 %, 5293 MiB, 61
2026/06/25 16:11:59.241, 74 %, 81 %, 5293 MiB, 61
2026/06/25 16:11:59.342, 67 %, 71 %, 5293 MiB, 61
2026/06/25 16:11:59.444, 67 %, 71 %, 5293 MiB, 61
2026/06/25 16:11:59.546, 74 %, 81 %, 5293 MiB, 61
2026/06/25 16:11:59.648, 74 %, 81 %, 5293 MiB, 61
2026/06/25 16:11:59.751, 69 %, 76 %, 5293 MiB, 62
2026/06/25 16:11:59.855, 72 %, 78 %, 5293 MiB, 62
2026/06/25 16:11:59.975, 72 %, 78 %, 5293 MiB, 62
2026/06/25 16:12:00.079, 72 %, 79 %, 5293 MiB, 62
2026/06/25 16:12:00.181, 72 %, 79 %, 5293 MiB, 62
2026/06/25 16:12:00.283, 69 %, 75 %, 5293 MiB, 61
2026/06/25 16:12:00.385, 69 %, 75 %, 5293 MiB, 61
2026/06/25 16:12:00.487, 73 %, 80 %, 5293 MiB, 61
2026/06/25 16:12:00.589, 73 %, 80 %, 5293 MiB, 61
2026/06/25 16:12:00.692, 70 %, 77 %, 5293 MiB, 61
2026/06/25 16:12:00.794, 70 %, 77 %, 5293 MiB, 62
2026/06/25 16:12:00.896, 72 %, 78 %, 5293 MiB, 62
2026/06/25 16:12:00.997, 72 %, 78 %, 5293 MiB, 62
2026/06/25 16:12:01.099, 71 %, 78 %, 5293 MiB, 62
2026/06/25 16:12:01.200, 71 %, 78 %, 5293 MiB, 62
2026/06/25 16:12:01.303, 68 %, 76 %, 5293 MiB, 62
2026/06/25 16:12:01.405, 68 %, 76 %, 5293 MiB, 62
2026/06/25 16:12:01.507, 74 %, 80 %, 5293 MiB, 62
2026/06/25 16:12:01.609, 74 %, 80 %, 5293 MiB, 62
2026/06/25 16:12:01.711, 68 %, 75 %, 5293 MiB, 62
2026/06/25 16:12:01.814, 68 %, 75 %, 5293 MiB, 63
2026/06/25 16:12:01.916, 73 %, 79 %, 5293 MiB, 63
2026/06/25 16:12:02.018, 73 %, 79 %, 5293 MiB, 63
2026/06/25 16:12:02.120, 72 %, 79 %, 5293 MiB, 63
2026/06/25 16:12:02.221, 72 %, 79 %, 5293 MiB, 63
2026/06/25 16:12:02.323, 71 %, 78 %, 5293 MiB, 62
2026/06/25 16:12:02.425, 71 %, 78 %, 5293 MiB, 62
2026/06/25 16:12:02.528, 72 %, 78 %, 5293 MiB, 62
2026/06/25 16:12:02.629, 72 %, 78 %, 5293 MiB, 62
2026/06/25 16:12:02.731, 73 %, 80 %, 5293 MiB, 62
2026/06/25 16:12:02.832, 73 %, 80 %, 5293 MiB, 62
2026/06/25 16:12:02.936, 71 %, 78 %, 5293 MiB, 62
2026/06/25 16:12:03.038, 71 %, 78 %, 5293 MiB, 62
2026/06/25 16:12:03.142, 71 %, 78 %, 5293 MiB, 62
2026/06/25 16:12:03.243, 71 %, 78 %, 5293 MiB, 62
2026/06/25 16:12:03.345, 74 %, 82 %, 5293 MiB, 63
2026/06/25 16:12:03.448, 74 %, 82 %, 5293 MiB, 63
2026/06/25 16:12:03.550, 71 %, 77 %, 5293 MiB, 63
2026/06/25 16:12:03.653, 71 %, 78 %, 5293 MiB, 63
2026/06/25 16:12:03.771, 71 %, 78 %, 5293 MiB, 63
2026/06/25 16:12:03.873, 73 %, 80 %, 5293 MiB, 63
2026/06/25 16:12:03.974, 73 %, 80 %, 5293 MiB, 63
2026/06/25 16:12:04.076, 22 %, 24 %, 5293 MiB, 63
2026/06/25 16:12:04.178, 22 %, 24 %, 5293 MiB, 63
2026/06/25 16:12:04.280, 0 %, 0 %, 5293 MiB, 63
2026/06/25 16:12:04.382, 0 %, 0 %, 5293 MiB, 60
2026/06/25 16:12:04.484, 1 %, 0 %, 5293 MiB, 60
2026/06/25 16:12:04.586, 1 %, 0 %, 5293 MiB, 60
2026/06/25 16:12:04.688, 0 %, 0 %, 5293 MiB, 60
2026/06/25 16:12:04.789, 0 %, 0 %, 5293 MiB, 60
2026/06/25 16:12:04.892, 0 %, 0 %, 5293 MiB, 58
2026/06/25 16:12:04.994, 0 %, 0 %, 5293 MiB, 58
2026/06/25 16:12:05.096, 0 %, 0 %, 5293 MiB, 58
2026/06/25 16:12:05.198, 0 %, 0 %, 5293 MiB, 58
2026/06/25 16:12:05.300, 0 %, 0 %, 5293 MiB, 58
2026/06/25 16:12:05.402, 0 %, 0 %, 5293 MiB, 57
2026/06/25 16:12:05.505, 0 %, 0 %, 5293 MiB, 57
2026/06/25 16:12:05.607, 0 %, 0 %, 5293 MiB, 57
2026/06/25 16:12:05.709, 0 %, 0 %, 5293 MiB, 57
2026/06/25 16:12:05.811, 0 %, 0 %, 5293 MiB, 57
2026/06/25 16:12:05.913, 2 %, 0 %, 5293 MiB, 57
2026/06/25 16:12:06.015, 2 %, 0 %, 5293 MiB, 57
2026/06/25 16:12:06.116, 3 %, 0 %, 5293 MiB, 57
2026/06/25 16:12:06.218, 3 %, 0 %, 5293 MiB, 57
2026/06/25 16:12:06.320, 2 %, 0 %, 5293 MiB, 57
2026/06/25 16:12:06.423, 2 %, 0 %, 5293 MiB, 56
2026/06/25 16:12:06.527, 0 %, 0 %, 5293 MiB, 56
2026/06/25 16:12:06.631, 0 %, 0 %, 5293 MiB, 56
2026/06/25 16:12:06.733, 0 %, 0 %, 5293 MiB, 56
2026/06/25 16:12:06.835, 0 %, 0 %, 5293 MiB, 56
2026/06/25 16:12:06.937, 0 %, 0 %, 5293 MiB, 55
2026/06/25 16:12:07.040, 0 %, 0 %, 5293 MiB, 55
2026/06/25 16:12:07.143, 0 %, 0 %, 5293 MiB, 55
2026/06/25 16:12:07.246, 0 %, 0 %, 5293 MiB, 55
2026/06/25 16:12:07.349, 0 %, 0 %, 5293 MiB, 55
